Source,ID,Target,Target Job,Action,Action Type,Damage Taken,Damage Mitigated,Unmitigated Amount,Damage Absorbed,Damage Blocked
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,1284,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,1278,,1278,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,1197,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,816,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,1217,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,823,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,1280,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,1198,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,1294,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,1284,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,1257,,1257,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,1197,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,1217,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,823,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,1280,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,1198,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,1294,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,1284,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,1326,,1326,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,1197,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,1280,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,1217,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,1632,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,823,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,1198,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,1294,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,1284,
Ser Charibert,162,Death Asuran,WhiteMage,Brightwing,1024,7414,43360,54200,3426,
Ser Charibert,162,Charlotte Feuerkrone,Scholar,Brightwing,1024,10148,42516,53145,481,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,1257,,1257,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,1157,4628,5785,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,690,4264,5330,376,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,816,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,1134,5084,6355,137,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,1189,4756,5945,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,1181,4936,6170,53,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,1098,4736,5920,86,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6677,,6677,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,1146,4584,5730,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,1167,4668,5835,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,3876,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,1151,4907,6058,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,1230,4920,6150,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,1605,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,1019,5350,6369,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,1258,5032,6290,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6280,,6280,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,5700,300,6000,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,5909,311,6220,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,3914,212,4230,104,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,5603,295,5898,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,2576,327,6509,3606,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,572,217,4216,3427,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,4463,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4970,1570,6540,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6362,,6362,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,5202,883,6085,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,5104,866,5970,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,3308,562,3870,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,4958,841,5799,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,5470,928,6398,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,3525,598,4123,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,4011,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,3530,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6401,,6401,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,4987,846,5833,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,5099,865,5964,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,3335,566,3901,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,5314,902,6216,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,5253,891,6144,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,3522,598,4120,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,4011,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,340,3066,6870,3464,
Ser Charibert,162,Nycto Smycto,Monk,Brightwing,1024,23746,25477,57127,7904,
Ser Charibert,162,Wrath Ocean,Ninja,Brightwing,1024,24927,20511,53654,8216,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6240,,6240,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,5147,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,5148,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,3509,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,4442,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,3538,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3848,2382,6230,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4293,1906,6199,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6587,,6587,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,1530,1359,5886,2997,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,2021,1402,6076,2653,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,10432,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,3142,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,205,1973,5683,3505,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4075,2156,6231,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4072,2462,6534,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6803,,6803,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3184,2826,6010,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,3968,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,4214,1871,6085,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,972,1539,4082,1571,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,4027,1788,5815,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,1132,3386,8981,4463,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3794,2652,6446,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4023,2432,6455,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6760,,6760,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3213,2852,6065,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3699,2236,5935,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2542,1537,4079,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3675,2222,5897,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,3968,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2512,1519,4031,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3787,2964,6751,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3327,2953,6280,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6435,,6435,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3321,2948,6269,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3735,2258,5993,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2573,1556,4129,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3648,2205,5853,,
Ser Charibert,162,Worst Player,Dancer,Brightwing,1024,33425,26160,59585,,
Ser Charibert,162,Caluriam Mentukal,RedMage,Brightwing,1024,26211,28760,54971,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,2232,2399,6367,1736,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2490,1505,3995,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3650,2857,6507,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3506,3112,6618,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6788,,6788,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,3225,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,3711,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,2530,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,3712,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,0,,,3968,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,2551,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,3595,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,0,,,4011,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6216,,6216,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,50,2490,6506,3966,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,0,,,3225,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,3711,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,3712,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,2551,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,479,2578,6836,3779,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,2530,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,0,,,3980,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6754,,6754,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,2037,2264,6007,1706,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4162,2516,6678,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,0,,,3711,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4063,2456,6519,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,0,,,3712,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3085,2260,5997,652,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,2551,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,0,,,2530,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6418,,6418,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4006,2422,6428,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3714,2245,5959,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,2276,2436,6465,1753,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4031,2437,6468,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,2161,2426,6436,1849,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3898,2356,6254,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,0,,,2551,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2254,1612,4277,411,
Ser Charibert,162,Minako Saija,Warrior,Brightwing,1024,18012,17665,35677,,
Ser Charibert,162,Alastair Feuerkrone,Gunbreaker,Brightwing,1024,17898,18552,37468,1018,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6638,,6638,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,3886,2349,6235,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3915,2367,6282,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3676,2222,5898,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3778,2284,6062,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3927,2374,6301,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3872,2341,6213,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2574,1556,4130,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2622,1585,4207,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6531,,6531,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3609,2182,5791,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,3872,2341,6213,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3842,2323,6165,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3888,2350,6238,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3962,2395,6357,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3874,2342,6216,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2607,1576,4183,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2463,1489,3952,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6307,,6307,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3710,2243,5953,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,3818,2308,6126,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3828,2314,6142,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3780,2285,6065,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,3807,2301,6108,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4069,2460,6529,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2575,1557,4132,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2603,1574,4177,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6827,,6827,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3747,2265,6012,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4135,2500,6635,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3793,2293,6086,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4144,2505,6649,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3157,3175,6332,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3870,2339,6209,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2661,1609,4270,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2441,1476,3917,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6489,,6489,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3672,2220,5892,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,3874,2342,6216,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3629,2194,5823,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4179,2526,6705,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3243,3261,6504,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3781,2286,6067,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2678,1619,4297,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2623,1586,4209,,
Ser Charibert,161,Alastair Feuerkrone,Gunbreaker,Pure of Heart,1024,21103,18497,39600,,
Ser Charibert,161,Minako Saija,Warrior,Pure of Heart,1024,21259,18633,39892,,
Ser Charibert,161,Death Asuran,WhiteMage,Pure of Heart,1024,33246,29139,62385,,
Ser Charibert,161,Charlotte Feuerkrone,Scholar,Pure of Heart,1024,33643,29487,63130,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6383,,6383,,
Ser Charibert,161,Wrath Ocean,Ninja,Pure of Heart,1024,35689,31281,66970,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3786,2289,6075,,
Ser Charibert,161,Nycto Smycto,Monk,Pure of Heart,1024,26138,35171,61309,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4168,2520,6688,,
Ser Charibert,161,Worst Player,Dancer,Pure of Heart,1024,35157,30814,65971,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3818,2308,6126,,
Ser Charibert,161,Caluriam Mentukal,RedMage,Pure of Heart,1024,32729,28686,61415,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4189,2532,6721,,
Ser Charibert,161,Haurchefant,NPC,Pure of Heart,1024,54752,9286,64038,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3085,3102,6187,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,3833,2317,6150,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2682,1621,4303,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2487,1504,3991,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6493,,6493,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3166,3184,6350,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4095,2475,6570,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,3674,2221,5895,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4018,2107,6125,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3782,1983,5765,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,4138,2169,6307,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,2615,1371,3986,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,2674,1402,4076,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6653,,6653,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,3464,3136,6600,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,4700,1748,6448,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,4520,1681,6201,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,4801,1785,6586,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,3431,805,4236,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,3192,749,3941,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,3791,1988,5779,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,4861,1141,6002,,
spear of the Fury,170,Haurchefant,NPC,Shockwave,1024,6695,,6695,,
spear of the Fury,170,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,3664,408,4072,,
spear of the Fury,170,Wrath Ocean,Ninja,Shockwave,1024,5431,1274,6705,,
spear of the Fury,170,Nycto Smycto,Monk,Shockwave,1024,4112,2234,6346,,
spear of the Fury,170,Minako Saija,Warrior,Shockwave,1024,3561,396,3957,,
spear of the Fury,170,Death Asuran,WhiteMage,Shockwave,1024,5175,575,5750,,
spear of the Fury,170,Worst Player,Dancer,Shockwave,1024,6030,670,6700,,
spear of the Fury,170,Caluriam Mentukal,RedMage,Shockwave,1024,5649,628,6277,,
spear of the Fury,170,Charlotte Feuerkrone,Scholar,Shockwave,1024,5563,619,6182,,
King Thordan,199,Minako Saija,Warrior,attack,128,0,,,28400,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,attack,128,22582,9916,35731,3233,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,attack,128,25196,9678,34874,,
Darkscale,203,Charlotte Feuerkrone,Scholar,Chain Lightning,1024,0,,,,
Darkscale,203,Worst Player,Dancer,Chain Lightning,1024,0,,,,
Ser Paulecrain,177,Worst Player,Dancer,Skyward Leap,1024,47726,,67257,19531,
Ser Vellguine,176,Alastair Feuerkrone,Gunbreaker,Spiral Pierce,1024,19505,,44163,24658,
Ser Ignasse,175,Death Asuran,WhiteMage,Spiral Pierce,1024,33397,,65180,31783,
Ser Charibert,162,Nycto Smycto,Monk,Ascalon's Mercy Revealed,128,0,,,19531,
Ser Hermenost,181,Worst Player,Dancer,Ascalon's Mercy Revealed,128,17168,1908,19076,,
Ser Hermenost,181,Alastair Feuerkrone,Gunbreaker,Ascalon's Mercy Revealed,128,11759,1307,13066,,
Ser Hermenost,181,Death Asuran,WhiteMage,Ascalon's Mercy Revealed,128,18038,2005,20043,,
Ser Charibert,162,Caluriam Mentukal,RedMage,Ascalon's Mercy Revealed,128,0,,,,
Ser Charibert,162,Charlotte Feuerkrone,Scholar,Ascalon's Mercy Revealed,128,0,,,19531,
Ser Charibert,162,Minako Saija,Warrior,Ascalon's Mercy Revealed,128,0,,,19531,
Ser Charibert,162,Wrath Ocean,Ninja,Ascalon's Mercy Revealed,128,0,,,,
Vedrfolnir,202,Nycto Smycto,Monk,Liquid Heaven,1024,6024,1506,7530,,
Vedrfolnir,202,Nycto Smycto,Monk,Liquid Heaven,1024,9768,2442,12210,,
Vedrfolnir,202,Nycto Smycto,Monk,Liquid Heaven,1024,9910,2478,12388,,
Vedrfolnir,202,Nycto Smycto,Monk,Liquid Heaven,1024,12981,,12981,,
Vedrfolnir,202,Nycto Smycto,Monk,Liquid Heaven,1024,11155,1240,12395,,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,Ancient Quaga,1024,910,23881,54360,29569,
King Thordan,199,Wrath Ocean,Ninja,Ancient Quaga,1024,35575,33053,87740,19112,
King Thordan,199,Caluriam Mentukal,RedMage,Ancient Quaga,1024,36166,32817,87114,18131,
King Thordan,199,Death Asuran,WhiteMage,Ancient Quaga,1024,29012,36782,83778,17984,
King Thordan,199,Nycto Smycto,Monk,Ancient Quaga,1024,25665,45087,89927,19175,
King Thordan,199,Minako Saija,Warrior,Ancient Quaga,1024,0,,,28996,
King Thordan,199,Charlotte Feuerkrone,Scholar,Ancient Quaga,1024,21680,31434,83442,30328,
King Thordan,199,Worst Player,Dancer,Ancient Quaga,1024,26412,38882,88560,23266,
King Thordan,199,Minako Saija,Warrior,attack,128,24304,10790,35094,,
King Thordan,199,Minako Saija,Warrior,Heavenly Heel,128,77037,42218,179647,60392,24252
King Thordan,199,Minako Saija,Warrior,Ascalon's Might,128,6994,1,173088,166093,
King Thordan,199,Minako Saija,Warrior,Ascalon's Might,128,27239,1,171888,144648,
King Thordan,199,Minako Saija,Warrior,Ascalon's Might,128,7515,47562,171389,116312,
King Thordan,172,Minako Saija,Warrior,Lightning Storm,1024,18070,2990,29893,8833,
King Thordan,172,Nycto Smycto,Monk,Lightning Storm,1024,23632,12645,45157,8880,
King Thordan,172,Wrath Ocean,Ninja,Lightning Storm,1024,31883,4527,45264,8854,
King Thordan,172,Death Asuran,WhiteMage,Lightning Storm,1024,32452,4598,45974,8924,
King Thordan,172,Worst Player,Dancer,Lightning Storm,1024,32373,4574,45734,8787,
King Thordan,172,Charlotte Feuerkrone,Scholar,Lightning Storm,1024,32359,4542,45411,8510,
King Thordan,172,Alastair Feuerkrone,Gunbreaker,Lightning Storm,1024,15860,3116,31146,12170,
King Thordan,172,Caluriam Mentukal,RedMage,Lightning Storm,1024,31972,4499,44978,8507,
Ser Grinnaux,159,Alastair Feuerkrone,Gunbreaker,Faith Unmoving,128,0,,,3021,
Ser Grinnaux,159,Caluriam Mentukal,RedMage,Faith Unmoving,128,0,,,4977,
Ser Grinnaux,159,Death Asuran,WhiteMage,Faith Unmoving,128,0,,,5051,
Ser Grinnaux,159,Minako Saija,Warrior,Faith Unmoving,128,0,,,3002,
Ser Grinnaux,159,Charlotte Feuerkrone,Scholar,Faith Unmoving,128,0,,,5012,
Ser Grinnaux,159,Nycto Smycto,Monk,Faith Unmoving,128,0,,,4779,
Ser Grinnaux,159,Worst Player,Dancer,Faith Unmoving,128,0,,,4895,
Ser Grinnaux,159,Wrath Ocean,Ninja,Faith Unmoving,128,0,,,4881,
King Thordan,172,Alastair Feuerkrone,Gunbreaker,Heavensflame,1024,28992,1787,35724,4945,
King Thordan,172,Minako Saija,Warrior,Heavensflame,1024,28841,1795,35885,5249,
King Thordan,172,Charlotte Feuerkrone,Scholar,Heavensflame,1024,48963,2725,54487,2799,
Vidofnir,206,Death Asuran,WhiteMage,Heavensflame,1024,50529,2824,56465,3112,
Vidofnir,206,Wrath Ocean,Ninja,Heavensflame,1024,51375,2871,57401,3155,
Vidofnir,206,Caluriam Mentukal,RedMage,Heavensflame,1024,49508,2761,55207,2938,
King Thordan,172,Nycto Smycto,Monk,Heavensflame,1024,51535,2877,57527,3115,
King Thordan,172,Worst Player,Dancer,Heavensflame,1024,53258,2967,59309,3084,
King Thordan,199,Death Asuran,WhiteMage,Ancient Quaga,1024,27649,35604,86942,23689,
King Thordan,199,Charlotte Feuerkrone,Scholar,Ancient Quaga,1024,2695,34745,84818,47378,
King Thordan,199,Wrath Ocean,Ninja,Ancient Quaga,1024,30154,37343,91186,23689,
King Thordan,199,Minako Saija,Warrior,Ancient Quaga,1024,8794,22529,55012,23689,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,Ancient Quaga,1024,6750,23529,57450,27171,
King Thordan,199,Worst Player,Dancer,Ancient Quaga,1024,30926,37877,92492,23689,
King Thordan,199,Caluriam Mentukal,RedMage,Ancient Quaga,1024,25146,33868,82703,23689,
King Thordan,199,Nycto Smycto,Monk,Ancient Quaga,1024,27696,35638,87023,23689,
King Thordan,199,Minako Saija,Warrior,attack,128,17797,17079,34876,,
King Thordan,199,Minako Saija,Warrior,Heavenly Heel,128,54824,104378,177919,18717,
